Date : 2025-07-21 23:36:19
Directory : c:\Users\FLAMES\Downloads\integrador
Total : 85 files,  2240 codes, 171 comments, 202 blanks, all 2613 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\integrador\medico.php                                     | PHP      |        -95 |          0 |        -11 |       -106 |
| c:\xampp\htdocs\integrador\medico_add.php                                 | PHP      |        -32 |          0 |         -4 |        -36 |
| c:\xampp\htdocs\integrador\medico_editar.php                              | PHP      |        -70 |         -1 |         -9 |        -80 |
| c:\xampp\htdocs\integrador\medico_eliminar.php                            | PHP      |        -15 |          0 |         -4 |        -19 |
| c:\xampp\htdocs\integrador\meta_agregar.php                               | PHP      |        -14 |          0 |         -4 |        -18 |
| c:\xampp\htdocs\integrador\meta_editar.php                                | PHP      |        -56 |          0 |         -9 |        -65 |
| c:\xampp\htdocs\integrador\meta_eliminar.php                              | PHP      |        -10 |          0 |         -4 |        -14 |
| c:\xampp\htdocs\integrador\metas.php                                      | PHP      |        -79 |         -1 |         -6 |        -86 |
| c:\xampp\htdocs\integrador\notificaciones.php                             | PHP      |       -100 |         -4 |        -10 |       -114 |
| c:\xampp\htdocs\integrador\pacientes.php                                  | PHP      |       -179 |         -7 |        -19 |       -205 |
| c:\xampp\htdocs\integrador\procedimiento.php                              | PHP      |       -129 |         -3 |        -18 |       -150 |
| c:\xampp\htdocs\integrador\procedimiento_editar.php                       | PHP      |       -143 |         -3 |        -18 |       -164 |
| c:\xampp\htdocs\integrador\procedimineto_eliminar.php                     | PHP      |        -15 |          0 |         -4 |        -19 |
| c:\xampp\htdocs\integrador\programas.php                                  | PHP      |       -110 |         -4 |        -10 |       -124 |
| c:\xampp\htdocs\integrador\recuperar_contraseña.php                       | PHP      |       -155 |          0 |        -18 |       -173 |
| c:\xampp\htdocs\integrador\registro.html                                  | HTML     |        -42 |          0 |         -5 |        -47 |
| c:\xampp\htdocs\integrador\reportes.php                                   | PHP      |        -86 |         -1 |        -14 |       -101 |
| c:\xampp\htdocs\integrador\reset_password.php                             | PHP      |        -97 |         -3 |        -13 |       -113 |
| c:\xampp\htdocs\integrador\seguridad.php                                  | PHP      |        -68 |         -2 |         -7 |        -77 |
| c:\xampp\htdocs\integrador\sistema_medico.sql                             | MS SQL   |       -150 |        -17 |        -20 |       -187 |
| c:\xampp\htdocs\integrador\usuarios.php                                   | PHP      |       -211 |         -9 |        -26 |       -246 |
| c:\xampp\htdocs\integrador\visita_delete.php                              | PHP      |        -11 |          0 |         -2 |        -13 |
| c:\xampp\htdocs\integrador\visita_form.php                                | PHP      |        -74 |          0 |         -4 |        -78 |
| c:\xampp\htdocs\integrador\visita_save.php                                | PHP      |        -26 |          0 |         -3 |        -29 |
| c:\xampp\htdocs\integrador\visitas.php                                    | PHP      |        -55 |          0 |         -2 |        -57 |
| Total                                                                     |          |      2,240 |        171 |        202 |      2,613 |
+---------------------------------------------------------------------------+----------+------------+------------+------------+------------+
